,assertion_id,feature_id,feature_type,predictive_implication,feature_digest,category
993,997,997,rearrangement,FDA-Approved,RnRyn89cJzVbVM93aw4OA44NIF5zblyP,Rearrangement
994,998,998,rearrangement,FDA-Approved,RnRyn89cJzVbVM93aw4OA44NIF5zblyP,Rearrangement
995,999,999,somatic_variant,FDA-Approved,1ZF2zGmQI4p_iTMPh7nkrUKJ77tIOkGq,Sequence
996,1000,1000,somatic_variant,FDA-Approved,GFoQKE8QOMIG-9TMW-yRJKf8srTlmKjO,Region-Defined
997,1001,1001,rearrangement,FDA-Approved,ovD4rWJe1XrPFmQlHBHX5hm8pfN9rEXQ,Rearrangement
998,1002,1002,rearrangement,FDA-Approved,ovD4rWJe1XrPFmQlHBHX5hm8pfN9rEXQ,Rearrangement
999,1003,1003,rearrangement,FDA-Approved,Chis-9OH0cmLqTXQ87vB8KTXLeavBm0S,Rearrangement
1000,1004,1004,rearrangement,FDA-Approved,Chis-9OH0cmLqTXQ87vB8KTXLeavBm0S,Rearrangement
1001,1005,1005,rearrangement,FDA-Approved,e8PMq2A96-aBJ3Ip74ovx5VOUCztBTq7,Rearrangement
1002,1006,1006,somatic_variant,FDA-Approved,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg,Sequence
1003,1007,1007,somatic_variant,FDA-Approved,fakcYvzKfW8iRc3NOsxpYAHNWzO2rJtS,Sequence
1004,1008,1008,rearrangement,FDA-Approved,yzNjLPO2biW_kdgqdjlMQXAEzDMrTxin,Rearrangement
1005,1009,1009,somatic_variant,FDA-Approved,fakcYvzKfW8iRc3NOsxpYAHNWzO2rJtS,Sequence
1006,1010,1010,somatic_variant,FDA-Approved,oHtby6jRuinPh1qwnS0YyEcfrARBfBcd,Sequence
